ID Titulación,Título,Universidad STRAPI,Abreviatura UNI,Coste medio matrícula,TIPO OUT-UNI,CCAA - PROVINCIAS
"UA-Máster Universitario en Ingeniería de Caminos, Canales y Puertos por la Universidad de Alicante","Máster Universitario en Ingeniería de Caminos, Canales y Puertos por la Universidad de Alicante",Universidad de Alicante - UA,UA,No encontrado,Pública,VALENCIA
UBU-Grado en Ingeniería de Obras Públicas en Transportes y Servicios Urbanos por la Universidad de Burgos,Grado en Ingeniería de Obras Públicas en Transportes y Servicios Urbanos por la Universidad de Burgos,Universidad de Burgos - UBU,UBU,No encontrado,Pública,CASTILLA Y LEÓN
UBU-Grado en Ingeniería de Tecnologías de Caminos por la Universidad de Burgos,Grado en Ingeniería de Tecnologías de Caminos por la Universidad de Burgos,Universidad de Burgos - UBU,UBU,No encontrado,Pública,CASTILLA Y LEÓN
UCA-Grado en Náutica y Transporte Marítimo por la Universidad de Cádiz,Grado en Náutica y Transporte Marítimo por la Universidad de Cádiz,Universidad de Cádiz - UCA,UCA,No encontrado,Pública,ANDALUCÍA
UNICAN-Grado en Ingeniería Náutica y Transporte Marítimo por la Universidad de Cantabria,Grado en Ingeniería Náutica y Transporte Marítimo por la Universidad de Cantabria,Universidad de Cantabria - UNICAN,UNICAN,No encontrado,Pública,CANTABRIA
UEX-Grado en Ingeniería Civil -Transportes y Servicios Urbanos por la Universidad de Extremadura,Grado en Ingeniería Civil -Transportes y Servicios Urbanos por la Universidad de Extremadura,Universidad de Extremadura - UEX,UEX,No encontrado,Pública,EXTREMADURA
ULL-Grado en Náutica y Transporte Marítimo por la Universidad de La Laguna,Grado en Náutica y Transporte Marítimo por la Universidad de La Laguna,Universidad de La Laguna,ULL,No encontrado,Pública,CANARIAS
UNIOVI-Grado en Náutica y Transporte Marítimo por la Universidad de Oviedo,Grado en Náutica y Transporte Marítimo por la Universidad de Oviedo,Universidad de Oviedo - UNIOVI,UNIOVI,No encontrado,Pública,ASTURIAS
UPV EHU-Grado en Náutica y Transporte Marítimo por la Universidad del País Vasco/Euskal Herriko Unibertsitatea,Grado en Náutica y Transporte Marítimo por la Universidad del País Vasco/Euskal Herriko Unibertsitatea,Universidad del País Vasco - UPV EHU,UPV EHU,No encontrado,Pública,PAÍS VASCO
UPC-Grado en Náutica y Transporte Marítimo por la Universidad Politécnica de Catalunya,Grado en Náutica y Transporte Marítimo por la Universidad Politécnica de Catalunya,Universidad Politécnica de Catalunya - UPC,UPC,No encontrado,Pública,CATALUÑA
"UPC-Grado en Tecnologías de Caminos, Canales y Puertos por la Universidad Politécnica de Catalunya","Grado en Tecnologías de Caminos, Canales y Puertos por la Universidad Politécnica de Catalunya",Universidad Politécnica de Catalunya - UPC,UPC,No encontrado,Pública,CATALUÑA
UPM-Grado en Gestión y Operaciones del Transporte Aéreo por la Universidad Politécnica de Madrid,Grado en Gestión y Operaciones del Transporte Aéreo por la Universidad Politécnica de Madrid,Universidad Politécnica de Madrid - UPM,UPM,No encontrado,Pública,MADRID
UPV-Grado en Gestión del Transporte y la Logística por la Universitat Politècnica de València,Grado en Gestión del Transporte y la Logística por la Universitat Politècnica de València,Universidad Politécnica de Valencia - UPV,UPV,No encontrado,Pública,VALENCIA
"UPV-Máster Universitario en Ingeniería de Caminos, Canales y Puertos por la Universitat Politècnica de València","Máster Universitario en Ingeniería de Caminos, Canales y Puertos por la Universitat Politècnica de València",Universidad Politécnica de Valencia - UPV,UPV,No encontrado,Pública,VALENCIA
UPV-Máster Universitario en Ingeniería en Movilidad Eléctrica por la Universitat Politècnica de València,Máster Universitario en Ingeniería en Movilidad Eléctrica por la Universitat Politècnica de València,Universidad Politécnica de Valencia - UPV,UPV,"€3.180,60",Pública,VALENCIA
UPV-Máster Universitario en Sistemas Inteligentes de Transporte por la Universitat Politècnica de València,Máster Universitario en Sistemas Inteligentes de Transporte por la Universitat Politècnica de València,Universidad Politécnica de Valencia - UPV,UPV,No encontrado,Pública,VALENCIA
UPV-Máster Universitario en Sistemas Propulsivos para una Movilidad Sostenible por la Universitat Politècnica de València,Máster Universitario en Sistemas Propulsivos para una Movilidad Sostenible por la Universitat Politècnica de València,Universidad Politécnica de Valencia - UPV,UPV,"€3.180,60",Pública,VALENCIA
"UPV-Máster Universitario en Transporte, Territorio y Urbanismo por la Universitat Politècnica de València","Máster Universitario en Transporte, Territorio y Urbanismo por la Universitat Politècnica de València",Universidad Politécnica de Valencia - UPV,UPV,No encontrado,Pública,VALENCIA
URJC-Grado en Ingeniería Aeroespacial en Transporte y Aeropuertos por la Universidad Rey Juan Carlos,Grado en Ingeniería Aeroespacial en Transporte y Aeropuertos por la Universidad Rey Juan Carlos,Universidad Rey Juan Carlos - URJC,URJC,No encontrado,Pública,MADRID
"URJC-Máster Universitario en Comunicación, Cultura y Ciudadanía Digitales por la Universidad Rey Juan Carlos","Máster Universitario en Comunicación, Cultura y Ciudadanía Digitales por la Universidad Rey Juan Carlos",Universidad Rey Juan Carlos - URJC,URJC,No encontrado,Pública,MADRID
URJC-Máster Universitario en Gestión del Transporte y la Movilidad por la Universidad Rey Juan Carlos,Máster Universitario en Gestión del Transporte y la Movilidad por la Universidad Rey Juan Carlos,Universidad Rey Juan Carlos - URJC,URJC,No encontrado,Pública,MADRID
"CEU-Máster Universitario en Enfermería en Urgencias, Emergencias y Transporte Sanitario por la Universidad San Pablo-CEU","Máster Universitario en Enfermería en Urgencias, Emergencias y Transporte Sanitario por la Universidad San Pablo-CEU",Universidad San Pablo CEU,CEU,No encontrado,Privada,MADRID
UOC-Máster Universitario en Ciudad y Urbanismo por la Universitat Oberta de Catalunya,Máster Universitario en Ciudad y Urbanismo por la Universitat Oberta de Catalunya,Universitat Oberta de Catalunya - UOC,UOC,No encontrado,Privada,ESPAÑA
"EUDE-Máster en Comercio Internacional, Logística y Negocios Internacionales","Máster en Comercio Internacional, Logística y Negocios Internacionales",EUDE Business School - EUDE,EUDE,No encontrado,Privada,MADRID
UAB-Máster en Logística y Gestión de la Cadena de Suministro,Máster en Logística y Gestión de la Cadena de Suministro,Universidad Autónoma de Barcelona - UAB,UAB,No encontrado,Pública,"BARCELONA,CATALUÑA"
UAB-Master Logística y Gestión de la cadena de suministro,Master Logística y Gestión de la cadena de suministro,Universidad Autónoma de Barcelona - UAB,UAB,No encontrado,Pública,"BARCELONA,CATALUÑA"
"UCJC-Máster en Dirección de empresas logísticas y cadena de suministro
","Máster en Dirección de empresas logísticas y cadena de suministro
",Universidad Camilo José Cela - UCJC,UCJC,No encontrado,Privada,MADRID
